,V1,V2
자신,7.6382504,2.5756953
교통,-14.727732,-1.298854
오전,7.36376,16.146374
수준,-7.2870703,7.261269
본부,2.6116977,13.223588
인,2.7721128,2.3145068
속,8.082884,4.281217
시청,4.5718555,10.59456
관,17.965748,8.804265
전체,-4.1284676,3.0521283
성공,-2.0494926,-12.525663
다음,4.085971,6.018912
대구시,0.779091,20.043394
주제,10.742156,3.0072434
금융,-17.14187,-5.380558
미국,18.7541,3.5146294
하나,6.2797117,2.089988
당진시,4.4474,18.286646
대응,-0.19534583,-16.60524
사랑,8.947069,0.7632282
감소,-7.3648443,9.620192
점검,-7.6958923,-19.733782
방송,10.23549,4.9419436
효과,-4.047299,-14.8912525
당시,3.1697958,3.6722732
중국,19.215696,3.9234762
이전,-13.753108,2.170961
직원,7.435609,-20.541857
협의,4.9390216,-7.615045
수영,7.456804,12.198667
전문가,-7.2839527,-4.4767294
세,-2.2745311,5.5961065
행복,7.9708586,-1.7712983
육성,-12.020626,-9.816703
공모,8.784775,-14.793631
체계,-7.442436,-9.181777
선,-10.633734,12.285263
나,8.853335,3.166552
아파트,-15.422789,-20.16901
해결,0.6714865,-16.693771
에너지,-13.848279,-11.794465
예상,5.990874,-12.155117
해외,20.633385,3.2743125
방침,-1.063929,-7.512944
소통,-6.0161057,-16.312002
연계,-10.761204,-8.195833
목표,-1.6531782,-10.745292
논의,4.4641457,-8.120588
입장,5.401919,-4.1776114
참가,20.838549,-6.662914
날,0.4944874,9.701731
지구,-14.77058,4.587081
개월,-1.0137775,7.174275
이하,-3.7556088,5.4332385
반영,3.314758,-9.389853
중앙,-0.34955427,11.67419
성과,-1.44504,-12.071624
지자체,3.8310335,-16.728596
인사,13.692298,14.256226
작품,12.224088,6.7126966
미세먼지,-15.673138,-15.265625
고객,9.58487,-20.213196
아이,13.955182,-4.609555
집중,-6.4585733,-11.158738
도로,-14.486309,-0.92829823
조례,2.9233468,-13.266035
평균,-5.5305367,6.3706164
관계,-3.3805058,-17.068607
기회,-2.0946305,-14.733668
정도,1.1441864,0.75847846
전시,11.30252,7.902052
심사,-23.797775,11.250142
식품,-23.232107,0.36085472
민간,-7.0261817,-2.563361
측,-3.9972267,9.18731
물,-15.396492,-13.833439
집,8.765253,2.193333
대학교,9.534305,21.980726
기획,9.876941,8.400825
노인,-15.257508,12.708975
청,0.9943377,12.379515
인구,-3.0804446,3.8161585
취업,-21.154654,-9.343308
사건,-6.1880426,12.925117
일반,-4.351616,2.1029968
최종,7.1082478,-6.144139
도움,-3.6026287,-13.758084
조치,3.544482,-4.78873
건립,-15.417072,1.8960303
이유,3.3705888,-1.667935
단계,-3.047727,-6.8846135
사례,-0.6287645,-11.9325695
체육,-3.5237157,13.0998955
평화,13.334218,1.3031563
중요,0.49976063,-5.081521
감독,9.047103,10.185048
검토,4.7349977,-8.296275
방식,-1.8616594,-5.907136
적용,-9.287599,-1.4832109
민주,13.427355,2.2214222
공항,9.115542,-5.4940257
통합,-9.320918,-4.1254497
스마트,-9.220916,-9.251873
발굴,-11.595238,-8.888141
시즌,9.911929,14.0248375
선거,15.845962,14.552551
공급,-20.059986,0.1460093
사실,4.07006,-0.93789
상품,-22.783993,1.720725
지사,-1.1921841,17.722534
바,3.6108873,-0.04882451
상태,3.2789633,-1.6890013
경영,-16.803154,-5.778374
부지,-14.502927,3.1612296
배,0.04909359,1.1274185
전략,-2.3849173,-9.220703
장관,13.703069,15.752396
변화,0.8342098,-12.949533
고용,-21.7429,-11.4457
재단,-0.27469167,14.340852
길,-13.301735,6.689098
공무원,7.0945764,-20.217848
의미,7.5212574,0.13726345
시대,11.159691,0.6379002
정상,3.541203,0.98263985
협의회,-0.9578063,-0.4912114
도입,-10.066433,-1.9676394
전달,-5.3656673,1.1875217
투입,-7.5600905,0.97574747
협회,3.6720977,13.445812
각종,-4.2237177,-3.9567003
게,2.1719303,-1.5629665
인력,-7.419363,-5.898046
교류,-11.015843,-17.388647
수사,-7.098569,13.6278305
중소기업,-19.957745,-5.6158614
주변,-12.003761,3.8879218
설립,-15.525174,1.7861805
농가,-23.212704,-4.3624396
체결,-19.53216,-16.687561
안정,-4.910799,-9.366307
위치,-12.181839,4.5866976
최초,4.658431,3.1761339
조직,-9.229629,-4.9657183
수립,1.6644384,-9.82914
모집,13.118543,-11.527534
자료,-10.6072445,16.041033
대한민국,16.632824,1.1281234
희망,7.282179,-1.334362
처음,4.783409,3.6401367
글로벌,-15.564171,-6.6866655
가치,0.22490883,-14.466111
정치,17.093601,13.830046
해,0.41651514,5.9659715
보호,-7.977605,-15.467457
영화,11.337335,5.6416693
최선,-4.000527,-12.746194
창출,-9.924438,-11.75336
작가,12.405993,6.6801662
우려,3.6552353,-2.8375275
홈페이지,10.997957,-10.498869
리그,9.919228,14.022196
부담,5.7781024,-9.772241
차지,10.785158,-3.1571755
이야기,9.285331,3.3076944
공유,-8.283266,-13.259188
상담,11.315612,-12.606632
제출,11.033598,-9.486686
지급,-4.679896,0.22017586
접수,11.952638,-10.713564
국토,-3.0718112,-21.68686
계약,-19.84012,-15.910189
어린이,14.3747,-4.978056
수상,10.722344,-16.38931
제작,10.234574,6.613983
해양,-12.613961,-14.55967
역량,-8.132928,-7.227697
그동안,1.0722973,2.4695604
본격,2.0613675,6.4343452
인근,-12.158977,4.2119
봉사,6.010122,-0.1695192
제시,3.7391183,-8.586015
마음,8.361204,0.8846686
신고,-1.7216693,1.0020075
개인,5.0513983,1.1209044
기능,-6.4649906,-7.3213487
기본,1.4621905,-9.870922
정비,-13.571526,-2.7143128
경남,-0.36928192,18.948126
전통,14.417884,7.562335
아동,14.597441,-5.937109
공장,-20.026445,-1.1569455
현재,0.76397574,3.0115075
브랜드,-23.066862,2.217558
삶,9.003982,-0.4332883
신규,-6.2513747,-1.2599616
회원,4.9060564,13.232298
기,0.7913536,3.9030178
혐의,-5.0237455,11.47311
등록,13.237921,-10.072294
버스,-7.365997,-0.7635835
영상,9.84487,6.033692
거리,-13.386012,6.2396
그룹,-2.2764647,10.910958
상승,-8.236927,9.547961
유지,-4.780365,-8.696845
